Index,Date,Time,Repo,Revs,Newest Rev,Oldest Rev,Revs in the Last Month,Revs in the Last Year,Download Time,Download Revs per Second
72,2024-02-13,20:55:43,https://svn.apache.org/repos/asf/gora,851,2020-10-27,2010-10-03,0,0,10,85
73,2024-02-13,20:55:53,https://svn.apache.org/repos/asf/gump,15593,2023-11-03,2004-08-01,0,1,87,179
74,2024-02-13,20:57:20,https://svn.apache.org/repos/asf/hadoop,35405,2019-02-01,2008-01-16,0,0,415,85
75,2024-02-13,21:04:16,https://svn.apache.org/repos/asf/hama,1816,2016-01-27,2008-05-23,0,0,18,100
76,2024-02-13,21:04:34,https://svn.apache.org/repos/asf/harmony,13671,2011-11-22,2005-05-19,0,0,90,151
77,2024-02-13,21:06:04,https://svn.apache.org/repos/asf/hbase,16598,2015-11-04,2008-02-04,0,0,206,80
78,2024-02-13,21:09:30,https://svn.apache.org/repos/asf/helix,263,2023-09-29,2012-10-23,0,1,13,20
79,2024-02-13,21:09:43,https://svn.apache.org/repos/asf/hive,6794,2021-06-09,2010-10-08,0,0,98,69
80,2024-02-13,21:11:21,https://svn.apache.org/repos/asf/hivemind,934,2014-10-28,2005-06-07,0,0,9,103
81,2024-02-13,21:11:30,https://svn.apache.org/repos/asf/httpcomponents,6895,2024-01-31,2007-12-13,1,1,125,55
82,2024-02-13,21:13:35,https://svn.apache.org/repos/asf/httpd,74292,2024-02-12,2004-11-18,1,1,173,429
83,2024-02-13,21:16:29,https://svn.apache.org/repos/asf/ibatis,3056,2014-10-28,2005-02-08,0,0,20,152
84,2024-02-13,21:16:49,https://svn.apache.org/repos/asf/ignite,1936,2020-04-02,2014-10-11,0,0,45,43
85,2024-02-13,21:17:34,https://svn.apache.org/repos/asf/infrastructure,15168,2024-01-17,2004-03-09,1,1,114,133
86,2024-02-13,21:19:28,https://svn.apache.org/repos/asf/isis,19453,2015-06-16,2010-10-11,0,0,207,93
87,2024-02-13,21:22:55,https://svn.apache.org/repos/asf/jackrabbit,40547,2024-02-11,2004-09-13,1,1,473,85
88,2024-02-13,21:30:48,https://svn.apache.org/repos/asf/jakarta,73862,2016-01-08,2004-10-10,0,0,231,319
89,2024-02-13,21:34:40,https://svn.apache.org/repos/asf/james,15982,2018-01-31,2004-01-28,0,0,120,133
90,2024-02-13,21:36:40,https://svn.apache.org/repos/asf/jclouds,233,2022-12-25,2013-05-07,0,0,16,14
91,2024-02-13,21:36:56,https://svn.apache.org/repos/asf/jena,26529,2023-01-03,2010-12-03,0,0,323,82
92,2024-02-13,21:42:19,https://svn.apache.org/repos/asf/jmeter,9071,2019-06-08,2011-11-01,0,0,101,89
93,2024-02-13,21:44:00,https://svn.apache.org/repos/asf/johnzon,89,2024-02-10,2014-06-25,1,1,9,9
94,2024-02-13,21:44:09,https://svn.apache.org/repos/asf/jspwiki,8853,2021-01-04,2001-07-06,0,0,63,140
95,2024-02-13,21:45:12,https://svn.apache.org/repos/asf/juddi,3063,2018-02-09,2005-08-27,0,0,20,153
96,2024-02-13,21:45:32,https://svn.apache.org/repos/asf/kafka,665,2018-12-03,2011-07-06,0,0,9,73
97,2024-02-13,21:45:41,https://svn.apache.org/repos/asf/karaf,7116,2024-01-10,2010-06-25,0,1,81,87
98,2024-02-13,21:47:02,https://svn.apache.org/repos/asf/knox,513,2024-02-08,2013-02-27,1,1,7,73
99,2024-02-13,21:47:09,https://svn.apache.org/repos/asf/kylin,984,2024-01-29,2014-12-26,1,1,14,70
100,2024-02-13,21:47:23,https://svn.apache.org/repos/asf/labs,4139,2018-07-21,2006-11-18,0,0,28,147
101,2024-02-13,21:47:51,https://svn.apache.org/repos/asf/lens,29,2018-02-06,2014-12-05,0,0,10,2
102,2024-02-13,21:48:01,https://svn.apache.org/repos/asf/lenya,13444,2015-07-12,2004-09-04,0,0,68,197
103,2024-02-13,21:49:09,https://svn.apache.org/repos/asf/libcloud,2828,2022-03-24,2009-11-17,0,0,28,101
104,2024-02-13,21:49:37,https://svn.apache.org/repos/asf/logging,12008,2020-08-28,2005-10-09,0,0,92,130
105,2024-02-13,21:51:09,https://svn.apache.org/repos/asf/lucene,48544,2024-02-07,2005-02-02,1,1,491,98
106,2024-02-13,21:59:20,https://svn.apache.org/repos/asf/lucene.net,761,2014-04-28,2010-01-09,0,0,13,58
107,2024-02-13,21:59:33,https://svn.apache.org/repos/asf/lucy,2369,2018-07-18,2006-06-06,0,0,21,112
108,2024-02-13,21:59:54,https://svn.apache.org/repos/asf/mahout,4114,2017-06-27,2008-01-15,0,0,15,274
109,2024-02-13,22:00:09,https://svn.apache.org/repos/asf/manifoldcf,8245,2024-01-18,2010-01-11,1,1,129,63
110,2024-02-13,22:02:18,https://svn.apache.org/repos/asf/marmotta,439,2020-09-07,2013-01-16,0,0,5,87
111,2024-02-13,22:02:23,https://svn.apache.org/repos/asf/maven,77336,2024-02-01,2004-12-15,1,1,665,116
112,2024-02-13,22:13:29,https://svn.apache.org/repos/asf/mesos,2117,2017-03-29,2011-01-07,0,0,32,66
113,2024-02-13,22:14:01,https://svn.apache.org/repos/asf/metamodel,152,2021-02-23,2013-07-10,0,0,3,50
114,2024-02-13,22:14:04,https://svn.apache.org/repos/asf/mina,4865,2023-06-19,2006-11-18,0,1,35,139
115,2024-02-13,22:14:39,https://svn.apache.org/repos/asf/mrunit,280,2016-05-01,2011-03-09,0,0,3,93
116,2024-02-13,22:14:42,https://svn.apache.org/repos/asf/myfaces,37947,2022-07-08,2005-04-15,0,0,340,111
117,2024-02-13,22:20:22,https://svn.apache.org/repos/asf/nifi,606,2023-07-14,2014-11-26,0,1,9,67
118,2024-02-13,22:20:31,https://svn.apache.org/repos/asf/nutch,3240,2021-05-14,2005-01-23,0,0,24,135
119,2024-02-13,22:20:55,https://svn.apache.org/repos/asf/ode,4285,2018-03-23,2006-02-17,0,0,29,147
120,2024-02-13,22:21:24,https://svn.apache.org/repos/asf/ofbiz,35044,2021-07-20,2006-03-09,0,0,297,117
121,2024-02-13,22:26:22,https://svn.apache.org/repos/asf/olingo,1313,2021-06-07,2013-07-08,0,0,14,93
122,2024-02-13,22:26:36,https://svn.apache.org/repos/asf/oltu,846,2018-04-15,2010-05-31,0,0,10,84
123,2024-02-13,22:26:46,https://svn.apache.org/repos/asf/onami,1070,2016-02-26,2012-11-15,0,0,13,82
124,2024-02-13,22:26:59,https://svn.apache.org/repos/asf/oodt,4903,2016-06-29,2010-01-25,0,0,57,86
125,2024-02-13,22:27:56,https://svn.apache.org/repos/asf/oozie,2304,2021-08-05,2011-07-12,0,0,30,76
126,2024-02-13,22:28:26,https://svn.apache.org/repos/asf/openjpa,7651,2023-04-20,2006-05-02,0,1,63,121
127,2024-02-13,22:29:29,https://svn.apache.org/repos/asf/openmeetings,6518,2017-04-30,2011-12-09,0,0,86,75
128,2024-02-13,22:30:55,https://svn.apache.org/repos/asf/opennlp,2886,2017-05-05,2010-12-01,0,0,33,87
129,2024-02-13,22:31:28,https://svn.apache.org/repos/asf/openoffice,19844,2024-01-29,2011-06-14,1,1,267,74
130,2024-02-13,22:35:55,https://svn.apache.org/repos/asf/openwebbeans,5009,2021-12-20,2008-11-17,0,0,52,96
131,2024-02-13,22:36:47,https://svn.apache.org/repos/asf/parquet,25,2019-10-06,2014-05-22,0,0,2,12
132,2024-02-13,22:36:49,https://svn.apache.org/repos/asf/pdfbox,19528,2024-02-13,2008-02-10,1,1,159,122
133,2024-02-13,22:39:28,https://svn.apache.org/repos/asf/perl,11852,2024-02-06,2004-11-14,1,1,55,215
134,2024-02-13,22:40:23,https://svn.apache.org/repos/asf/phoenix,599,2024-02-08,2013-12-11,1,1,8,74
135,2024-02-13,22:40:31,https://svn.apache.org/repos/asf/pig,4067,2023-07-15,2010-10-03,0,1,51,79
136,2024-02-13,22:41:22,https://svn.apache.org/repos/asf/pivot,5697,2023-12-08,2009-03-06,0,1,54,105
137,2024-02-13,22:42:16,https://svn.apache.org/repos/asf/planet,588,2021-04-14,2004-01-15,0,0,3,196
138,2024-02-13,22:42:19,https://svn.apache.org/repos/asf/poi,15260,2024-02-10,2005-12-04,1,1,135,113
139,2024-02-13,22:44:35,https://svn.apache.org/repos/asf/portals,18823,2023-12-22,2004-03-27,0,1,111,169
140,2024-02-13,22:46:26,https://svn.apache.org/repos/asf/qpid,23304,2018-12-14,2006-09-14,0,0,228,102
141,2024-02-13,22:50:14,https://svn.apache.org/repos/asf/quetzalcoatl,11,2014-10-28,2008-01-23,0,0,1,11
142,2024-02-13,22:50:15,https://svn.apache.org/repos/asf/ranger,114,2023-12-31,2014-07-25,0,1,3,38
143,2024-02-13,22:50:18,https://svn.apache.org/repos/asf/rave,3118,2016-02-26,2011-03-14,0,0,34,91
144,2024-02-13,22:50:52,https://svn.apache.org/repos/asf/reef,63,2020-07-17,2014-08-14,0,0,7,9
145,2024-02-13,22:50:59,https://svn.apache.org/repos/asf/river,2596,2021-05-01,2007-01-02,0,0,29,89
146,2024-02-13,22:51:28,https://svn.apache.org/repos/asf/roller,2290,2016-01-24,2007-03-30,0,0,20,114
